culmenLength,culmenDepth,species
39.1,18.7,Adelie Penguin
42.6,13.7,Gentoo Penguin
39.5,17.4,Adelie Penguin
49.0,16.1,Gentoo Penguin
40.3,18.0,Adelie Penguin
36.7,19.3,Adelie Penguin
39.3,20.6,Adelie Penguin
38.9,17.8,Adelie Penguin
39.2,19.6,Adelie Penguin
41.1,17.6,Adelie Penguin
38.6,21.2,Adelie Penguin
34.6,21.1,Adelie Penguin
36.6,17.8,Adelie Penguin
38.7,19.0,Adelie Penguin
42.5,20.7,Adelie Penguin
34.4,18.4,Adelie Penguin
46.0,21.5,Adelie Penguin
37.8,18.3,Adelie Penguin
37.7,18.7,Adelie Penguin
35.9,19.2,Adelie Penguin
38.2,18.1,Adelie Penguin
38.8,17.2,Adelie Penguin
35.3,18.9,Adelie Penguin
40.6,18.6,Adelie Penguin
40.5,17.9,Adelie Penguin
37.9,18.6,Adelie Penguin
40.5,18.9,Adelie Penguin
39.5,16.7,Adelie Penguin
37.2,18.1,Adelie Penguin
39.5,17.8,Adelie Penguin
40.9,18.9,Adelie Penguin
36.4,17.0,Adelie Penguin
39.2,21.1,Adelie Penguin
38.8,20.0,Adelie Penguin
42.2,18.5,Adelie Penguin
37.6,19.3,Adelie Penguin
39.8,19.1,Adelie Penguin
36.5,18.0,Adelie Penguin
40.8,18.4,Adelie Penguin
36.0,18.5,Adelie Penguin
44.1,19.7,Adelie Penguin
37.0,16.9,Adelie Penguin
39.6,18.8,Adelie Penguin
41.1,19.0,Adelie Penguin
36.0,17.9,Adelie Penguin
42.3,21.2,Adelie Penguin
39.6,17.7,Adelie Penguin
40.1,18.9,Adelie Penguin
35.0,17.9,Adelie Penguin
42.0,19.5,Adelie Penguin
34.5,18.1,Adelie Penguin
41.4,18.6,Adelie Penguin
39.0,17.5,Adelie Penguin
40.6,18.8,Adelie Penguin
36.5,16.6,Adelie Penguin
37.6,19.1,Adelie Penguin
35.7,16.9,Adelie Penguin
41.3,21.1,Adelie Penguin
37.6,17.0,Adelie Penguin
41.1,18.2,Adelie Penguin
